3c 40 49 59 55 5c 5d 62 69 69 6f 71 76 7d 7c 8d 8c 90 91 86 85 86 8c 83 7a 77 72 67 40 12 17 2e 25 36 26 2e 24 22 1f 2f 2f 27 26 17 1c 1f 1c 2e 51 3f 46 46 37 34 3b 37 33 2c 42 1f 30 90 91 96 90 78 
22 27 3b 3b 4b 4d 53 5b 5b 64 6d 77 7d 7e 77 80 87 89 8a 85 81 83 7b 7b 78 72 6c 6a 30 1a 22 2e 1f 21 1e 23 2b 20 28 2b 23 1c 1e 20 16 1d 2f 2e 4f 42 3e 3c 38 32 3f 41 36 26 37 20 28 8e 93 8c 81 7f 
48 47 48 4c 4b 51 55 5c 58 63 6b 6b 75 7a 84 84 81 8b 91 84 7e 82 7c 70 68 76 6c 55 33 1d 25 1e 26 3a 28 1f 33 2e 1c 2e 24 2a 19 1b 1f 1e 24 31 57 56 3c 43 3c 34 42 45 3e 25 30 37 2a 92 97 89 79 66 
64 62 65 6f 70 6a 6b 6f 78 6e 75 74 87 8c 89 83 84 8e 8e 90 93 a9 94 93 a2 9a 9d 95 61 46 36 22 28 34 22 2e 26 21 1f 28 21 27 1a 20 1b 1a 2a 29 4e 48 51 53 47 37 49 3a 2f 28 36 2d 34 96 8a 9c 7b 57 
64 5f 65 79 6c 70 74 6b 72 6d 6d 74 8a 7d 81 89 7b 7f 80 82 8b 8f 95 93 a6 af b2 c5 bc ad 8f 5c 3b 22 23 1f 2a 27 19 1c 20 1a 1a 19 27 1b 3b 2b 4a 46 52 46 3a 33 35 3c 38 2c 2b 25 3a 94 7f 87 69 59 
58 6a 72 63 6b 70 67 69 6a 70 83 7e 76 8e 7b 7e 82 75 75 87 79 80 87 a4 9f af b6 c3 b9 c3 bd bc a2 6b 4e 2b 28 23 23 1b 20 20 1a 23 28 1b 37 31 48 4a 32 43 41 39 45 3e 44 38 2f 2b 40 99 80 80 64 5d 
5b 5c 60 66 65 64 77 6b 70 6b 76 70 75 77 74 71 70 73 71 71 83 85 9d 99 a1 a9 b9 ba ba ca be cc c2 bf aa 75 4e 2b 2a 2e 1e 20 1e 1b 22 2d 28 3e 48 4f 4b 3d 3c 35 3b 45 36 2a 37 31 47 9e 7e 76 67 6d 
65 62 59 5e 62 64 6a 6c 6d 70 6b 7c 72 79 71 7c 6b 70 7c 71 7c 80 92 9a a3 ac b4 b9 ba bd c6 c0 c0 bf c0 bf be 7b 3f 2f 18 17 10 12  e 18 21 40 40 60 34 39 45 2e 2e 3f 4b 26 3c 24 5a 9a 7e 7a 76 76 
5c 5b 5c 5b 5f 6a 68 69 68 6a 6a 6c 7f 69 71 6b 77 70 6f 73 7c 84 96 9f ab b4 b6 b9 c8 ca cc c2 bf c0 bd c0 cc c4 bb 76 3e 2c 10 10  d 1b 20 3c 40 5a 2b 44 38 3d 38 46 3d 29 24 23 57 92 8b 7e 78 7b 
57 5b 5a 7a 5f 67 73 64 63 67 6a 71 6b 6f 72 70 74 71 7e 7b 87 91 9e a0 ab b6 b1 b8 bc b8 ba bc c7 ca c1 ca c8 e5 c6 c7 a9 56 22 16 23 12 28 2d 3c 4f 2c 37 36 2e 2a 3c 2c 34 28 23 61 8e 90 79 75 7d 
5b 64 60 5e 5e 61 68 65 6c 6e 6f 6d 6b 6d 73 6d 7f 77 7b 7d 83 8d ad 9d a6 ad af b3 af be b7 b7 b9 cb bf be c6 cb cf d3 d9 bf 82 2c 11 11 21 29 3d 53 28 30 34 30 2a 33 2d 3f 22 2a 6c 8d 79 7c 7c 82 
